size;time1;time2;time3;time4;time5;time6;time7;time8;time9;time10;time11;time12;time13;time14;time15;time16;time17;time18;time19;time20;time21;time22;time23;time24;time25;time26;time27;time28;time29;time30;time31;time32;time33;time34;time35;time36;time37;time38;time39;time40;time41;time42;time43;time44;time45;time46;time47;time48;time49;time50;time51;time52;time53;time54;time55;time56;time57;time58;time59;time60;time61;time62;time63;time64;time65;time66;time67;time68;time69;time70;time71;time72;time73;time74;time75;time76;time77;time78;time79;time80;time81;time82;time83;time84;time85;time86;time87;time88;time89;time90;time91;time92;time93;time94;time95;time96;time97;time98;time99;time100
11861;15810;15739;16494;16599;16698;16631;16747;16827;16580;16890;16951;16997;16765;17034;17040;17125;16886;17043;16786;17062;16861;16846;16909;17045;16742;16975;16898;17225;17239;17118;16900;17040;16888;17223;17065;16802;17068;17484;16917;17039;17380;17737;17534;17255;17213;17176;17027;16929;16967;17676;17260;17182;17378;17028;17154;17201;17182;17285;17109;17391;17045;17206;16951;16940;15809;15511;15418;15326;15337;15518;15459;15800;16395;16623;16709;16744;16983;17034;16677;16930;17006;16869;16960;16843;17020;16851;17055;17257;17083;17093;17267;16463;15495;15307;15447;15380;15454;15497;15474;15370
14234;15549;15585;15657;15593;15394;15588;15587;15559;15564;15555;15618;15414;15585;15756;15584;15979;16916;17595;17954;18022;17722;15641;15557;15549;15710;15531;15475;15481;15469;15481;15963;15559;15620;15423;15802;15413;15623;15393;15654;15573;15691;15579;15404;15486;15647;15524;15577;15605;15581;15580;16028;15523;15511;15570;15506;15832;15469;16383;18122;15529;16209;15456;15551;15677;15605;15582;16392;16785;15457;15631;15803;16161;15816;16482;17721;15826;15468;15715;15782;15511;15640;15405;15626;15498;15663;15667;15563;15788;15562;15562;15667;15661;15360;15644;15746;15570;15589;15694;15540;15719
17081;16572;16513;16864;17378;17584;17624;17515;17733;17820;18047;17543;17834;18080;17886;18523;18032;18997;18811;17900;17838;18187;18047;18193;18496;18002;18361;17978;17942;18328;18085;18139;18135;18156;18117;18163;18007;18184;17951;18146;17956;18086;18168;17876;18164;18036;17727;18005;18091;18223;18016;18216;18114;17938;18178;18042;18287;17986;18089;18070;18119;17988;18115;17849;18126;17908;18164;18129;23671;17329;18555;19495;19463;19224;18780;16421;16528;17650;18963;19358;19372;19218;19370;17566;16386;16435;16312;16354;16395;16457;16552;16221;16601;16351;16450;16581;16334;16698;17604;18404;18850
20498;16669;17240;17732;17825;17848;17892;17840;18024;17957;18192;18137;18081;18026;18546;18237;18075;18174;18189;17949;18624;18032;18401;18364;18145;18352;18454;18329;18282;18539;18314;18158;18339;18257;18661;18261;18306;18129;16462;16343;16486;16778;16384;17541;18692;18972;19282;19038;19290;19402;19373;19495;19610;19362;19644;19739;19442;19336;19730;19470;19217;19406;19433;19591;17085;17318;18088;18154;17906;21300;18897;18162;18037;18415;18137;18319;18456;18295;18361;18341;18206;18389;18236;18235;18153;18516;18147;18209;18168;18140;18356;18083;18432;18817;18292;18267;18284;18526;18341;18076;18174
24598;17995;18386;18149;18516;18194;18256;18091;18497;18326;18203;18501;18375;18446;18455;18344;18144;18019;18250;18615;18822;19213;18460;18543;18272;18207;18664;18095;18135;18522;18569;18203;18499;16846;16429;16673;16429;16505;16360;16416;16304;16390;16413;16614;16607;16497;16338;16590;16645;16427;16564;17010;17552;17685;17624;18361;18152;16475;16379;16468;16436;16516;16483;16521;16483;16682;16494;16307;16477;16429;16686;16531;16483;16672;16303;16555;16645;16672;16453;16745;16474;16520;16565;16579;16506;16555;16619;16699;17571;17368;17565;16474;16438;16357;16620;16407;16570;16486;16487;16558;16846
29518;17345;17579;17750;18001;18093;18061;17915;17905;18228;18263;18378;17969;17979;18299;18057;18243;18071;18195;18237;18270;18331;18343;18387;18790;18278;18420;18199;18188;18691;18336;18289;18397;17932;18183;18139;18310;18047;18123;18135;18173;18280;18076;18006;18073;18277;18184;18139;17988;18049;17987;18250;18091;18287;18806;18566;18325;18189;18053;18176;18228;17989;18175;18127;18151;18276;18632;18126;18152;18091;18143;22078;18692;18176;18133;16484;16635;16557;16407;16492;16521;16572;17009;16562;16517;16902;16528;16363;16371;16508;16428;16471;16367;16267;16518;16385;16508;16462;16413;16408;16414
35422;17407;17929;18773;18291;17320;17315;17331;17208;17383;17495;17489;17343;17231;17382;17962;17365;17446;17237;17397;17438;17706;18572;18454;18679;19019;19058;18946;19003;19379;19352;19858;19292;19277;19467;19300;19291;19475;19104;19028;19180;19190;19129;19115;19163;19304;18924;19241;19117;19179;19001;19246;19076;19267;19088;19150;19057;19139;19410;19225;19274;19150;19167;19326;19250;19072;17364;17336;17434;17472;17334;17380;17421;17329;17551;17463;17187;17522;17512;17355;17450;17265;18028;18467;18551;18739;19137;19015;18962;19212;19098;19138;19146;19265;19130;19295;19028;19223;19215;19347;18929
42507;19175;19471;19355;19435;19590;19654;19144;19069;19090;19282;19322;19114;19570;19238;19455;19535;18949;19454;19401;19494;19535;19134;19685;19421;19301;19299;19310;19269;19271;19708;19286;19274;19239;19236;19310;19330;19118;19080;19527;19680;19388;19248;19273;19372;19160;19603;19429;19518;19370;19270;19478;19245;19341;19318;19353;19521;19290;19426;19445;19218;19554;19168;19293;19290;19205;19204;19305;19113;19140;19056;19338;19281;19245;19337;19619;19158;19438;19390;19756;19312;19245;19311;19465;19308;19277;19135;19536;19257;19155;20160;19726;19175;19098;19125;19088;19259;19354;20223;20016;17458
51009;17630;18858;19434;19118;19045;19491;19186;19557;19542;19403;19361;19151;19310;18868;19300;19264;19197;19415;19099;18726;17957;17506;17712;17545;17349;17440;17384;17464;17508;17408;17515;17548;17335;18398;19411;17319;17177;17253;17415;17619;17490;17418;17581;17408;17335;17203;17566;17442;17404;17267;17506;17461;17308;17324;17261;17333;17218;17419;17586;17388;17767;18381;18480;18613;18811;19152;18972;19130;18948;18967;19189;17838;17374;17324;17361;17500;17287;17250;17656;17553;17582;17471;17442;17357;17292;17268;19046;17589;18815;19843;19890;20046;18510;18191;20252;20653;20582;18475;17320;17208
61211;17402;18263;18578;18765;18927;19130;19036;19606;19325;19140;19221;19281;19089;19388;19436;19254;19327;19306;19408;19223;19143;19401;19223;19076;19307;19372;19120;19672;19505;19148;19130;19374;19398;19334;19167;19263;19695;19134;19497;19241;19310;19127;19172;19347;19440;19233;19270;19271;19452;19335;19471;19272;19336;19589;18973;19478;19407;19170;19507;19289;19164;19134;19421;19471;19232;19748;19662;17281;17374;18776;20091;17201;17398;17428;17525;17388;17552;17500;17902;19284;20153;20122;20054;19487;17671;17295;17499;17272;17276;17444;17421;17428;17260;17547;17475;17553;17277;17416;17374;17416
73454;18341;18363;18299;18138;18132;18146;18285;18302;18244;18470;18343;18351;18209;18334;18217;18367;18265;18229;18404;18270;18212;18496;18248;18091;18352;18107;18232;18084;18444;18378;18246;18234;18294;18253;18299;18354;18309;18326;18329;18331;18294;18474;18566;18376;18262;18204;18386;18245;19055;20107;21025;21183;21287;21261;21446;19282;18155;18127;18106;18288;18113;18378;18553;18322;18308;18536;18319;19067;18173;18227;18219;18182;18219;18405;18190;18115;18264;18231;18230;18195;18031;18476;18442;18392;18183;18178;18658;18105;18217;18184;18382;18244;18309;18497;18291;18234;18293;18165;18374;18302
88145;18137;18764;19453;19513;19601;20165;19967;19916;19929;20289;20144;20207;20084;20015;20141;20209;20136;20035;20215;20268;20403;20324;20264;20889;20377;20464;20369;20082;20118;20364;20172;20259;20150;20268;20416;20173;20152;20804;20187;20031;20123;20384;20202;20304;20282;20085;20217;20020;20121;20123;20314;20130;20342;20294;20307;20145;20232;21851;20402;20104;20046;20030;19968;19920;20077;20514;20068;20296;20036;20551;20168;20212;20439;20437;20395;20400;20350;20373;20255;19451;20571;21616;21882;21381;18115;18594;18801;18183;18299;18592;18499;18380;18290;18395;18312;18150;18267;18255;18217;18224
105775;18109;19475;18540;18206;18374;18372;18170;20201;21064;21077;21368;21606;20234;18367;18116;18487;18415;18216;18388;19339;18224;18383;18174;18176;18144;18333;18765;19750;19869;20046;18430;18464;18232;18251;18176;18347;18365;18506;18337;18351;18269;18529;18253;18401;18236;18244;20410;20832;21019;21067;21440;18149;18238;18263;18358;18351;18295;18291;18298;18306;18240;18348;18270;18253;18409;18177;18200;18302;19521;20617;21108;21023;21280;20924;18331;18263;18093;18269;18376;18206;18240;18346;18378;18269;18231;18259;18328;18226;18202;18675;18366;20029;20697;18309;18404;17926;20826;21415;21494;18456
126931;18618;19767;20005;20216;20185;20266;20333;20474;20350;20382;20272;20484;20402;20482;20512;20553;20431;20464;20505;20560;20592;20497;20491;20484;20580;20997;20261;20458;20572;20398;20207;20446;20365;20215;20246;20420;18301;18025;18335;18090;18149;18319;18235;19372;19712;19983;19973;20167;20247;20457;20616;20159;19307;20911;20378;20641;18470;19264;20423;20383;20302;20152;20257;20391;20169;20573;25414;21445;21309;21585;20252;20533;19039;21560;21256;18706;18307;18183;18175;18392;20124;21066;21430;21443;22183;22474;21526;21622;21598;21776;18352;18362;18346;18154;18253;18264;18225;18274;19446;19734
152318;20985;21025;20934;21080;21276;20768;19107;19211;19193;18971;19195;19055;19192;19136;19009;19207;19023;19075;19044;19103;19286;19423;19161;19134;19034;19273;19066;19182;19169;19173;19341;18973;19003;19276;20560;21710;21859;22685;21779;19181;19243;19255;19259;21435;19230;19211;18996;19107;19177;19096;20334;20478;21069;21181;21128;21121;21431;21149;21390;20933;21228;19242;19086;19264;19258;20288;20926;20837;21360;21124;21220;23417;21292;21227;21642;21522;21378;21403;21405;21406;21357;21347;21511;21600;21506;21484;21423;21863;21415;21625;21405;21653;21161;21568;21634;21362;21603;21471;22225;21023
182782;21643;21488;21557;21252;21614;21489;21411;21513;21263;21168;21447;21584;21199;21388;21601;21787;21421;21359;21276;21752;21234;21447;21429;21647;21391;21557;21344;21273;21651;21602;21533;21299;21318;21430;21399;21232;21842;21579;21431;21715;21471;21441;21530;21563;21710;21383;21432;21396;21518;21410;21408;21423;21260;21631;21527;21282;21309;21353;21239;21887;21604;19077;19400;21659;21195;21396;21167;21368;21408;21539;21452;21527;21131;21825;21670;21357;21395;21420;19101;19291;21094;21554;21275;20558;19195;19123;19275;19119;18986;20484;20980;19103;19175;19286;19141;19224;18999;19435;19160;19146
219339;19332;20637;20952;21294;21314;21469;19092;19058;19211;19190;19184;19303;19101;19116;19113;19061;19258;19309;19153;18973;19155;19022;19135;19182;19087;19263;19111;19885;20727;23079;21407;21466;21330;21616;21504;21567;21660;21476;21540;19230;19220;19074;19153;19091;19420;19137;19075;19214;19052;19075;19193;19101;19090;19334;19111;18994;19317;19177;19118;19136;19225;19536;20568;20904;21108;21243;21185;21556;21598;21411;21472;19172;19038;19469;19212;19363;19286;19328;19181;19588;22481;18882;19006;19136;19165;19040;19086;19058;19107;19286;21045;20962;22114;22347;22570;22639;22931;22789;19249;18560
263207;21375;22260;22559;20293;20375;20978;20549;20398;20339;20470;20240;20594;20354;20211;20298;21776;22064;22333;22619;22673;22868;20516;20527;20521;20630;20627;20599;24021;24034;21245;24312;24280;20953;20336;20265;20447;20424;20305;20323;20282;20272;20440;20466;20500;18974;22214;22585;22647;22845;22803;22776;23067;24258;23154;22961;22979;23086;22822;22853;22747;22857;23071;22963;22918;23078;22789;22899;23059;22994;20291;20336;20412;20650;20828;20375;21661;23837;24084;20925;24790;24130;20282;22875;24166;24169;20558;20390;20289;20401;20302;22116;23387;22860;20638;20468;21058;22975;20403;20278;20262
315849;20078;20100;20125;20036;20240;20425;23090;23591;23655;20109;20167;20295;20006;20012;20121;20088;20231;20334;20060;20016;20027;20366;23432;23496;23895;19952;20082;20210;20028;20392;23381;21960;20068;20900;22221;22510;22587;22504;20145;20194;21833;22884;20209;17893;20035;20236;20060;21140;20070;20073;20154;20091;20020;19721;19750;20484;19962;21571;20041;23106;20235;19981;20065;20151;20211;20512;20004;20176;20085;20202;20049;18739;20008;20160;20918;20089;20032;20255;21563;21998;22365;22293;22669;22742;24032;22723;22443;22735;22547;20185;19920;19971;20213;21230;23628;19982;19869;22022;23814;24073
379019;20171;20124;20011;20189;20077;20052;20074;20043;20061;20310;20084;20204;19993;19894;20037;20002;20210;20165;20269;20053;19908;20078;20694;23244;21443;21705;20066;20122;20066;19966;19977;23116;23770;24053;20329;20118;20105;19909;19908;20191;19963;21151;20188;20670;19878;19908;19920;20003;19974;20031;20625;21714;22284;22806;22695;22743;22684;20419;20119;20294;20146;20837;23179;20750;22460;22447;23482;21483;22136;22599;22250;22563;22896;22874;22762;22842;20088;19986;20095;20174;20025;19939;20013;20214;20101;20061;19959;19878;19871;20075;21769;20070;20560;20143;20131;20135;19928;23005;23986;20176
454823;19961;20071;20028;19997;20090;19982;20063;20125;20032;20189;19965;20408;24607;22251;22506;22827;22495;22749;22778;22560;20066;20021;20286;20006;19952;20174;22845;20088;19976;20101;20192;20149;20023;20226;20106;19984;19981;20349;19938;21824;23664;24566;24199;22059;19960;20638;23966;20055;22543;22359;22452;20086;20082;19934;19909;20179;20052;20762;21900;22534;22727;20983;20097;19914;19962;19980;20089;19280;19969;20001;20089;22922;23754;20354;19966;20250;19977;22841;23903;24177;24262;19928;20142;20041;20136;20044;20303;20041;20179;20127;20018;19793;20114;20165;19905;20058;20188;19850;19991;21444
545788;23209;23942;23536;21011;20951;23361;23392;25135;24994;20836;20972;21255;22746;20904;20988;21098;22301;22777;20932;20771;20916;20963;21039;20759;20895;23423;20895;24833;25481;22058;21260;22884;23560;23475;23662;23670;23824;22855;23906;21035;20949;24799;21063;20777;21032;20853;21066;20792;20895;21424;23550;23771;23635;23713;23856;24034;24123;21029;21025;20953;22427;23375;23662;23867;23644;23454;20841;20932;20929;20853;20919;24392;25047;21775;23014;21470;23542;24339;20854;21082;23513;21057;22833;25478;24101;25358;20931;20922;20798;20977;20951;20837;20696;20871;20922;20870;21201;20849;20867;23279
654946;23404;23546;23713;23791;23608;26283;23631;22625;23605;23471;23804;23658;23703;20868;21147;21021;21037;20850;20634;20909;20971;21434;23439;23413;23591;23668;23714;23713;23738;23626;20849;21841;20916;20968;23409;23592;23473;23299;23794;24281;23839;23432;23928;23664;23715;24274;23785;24338;24059;23862;23837;23742;23801;23838;23821;23616;23835;23639;23864;23721;20821;20947;20849;22678;21118;20603;21128;21014;24416;23563;23061;23718;23766;23736;23775;24135;25702;25461;20743;21063;21054;20906;20950;21064;22709;23557;23811;23507;23558;20962;24606;25221;25572;23725;25652;25402;25564;25374;21051;23756
785936;23584;24435;24687;24539;24298;23994;24278;24925;21271;22328;24012;23637;23924;24108;24109;24243;24460;26216;26029;23873;24011;24002;24145;24314;24021;24009;24092;24854;23472;25738;25962;25749;25941;25836;25804;25384;24212;24147;23970;23955;23877;23603;23489;28179;23803;24075;24312;25373;25960;25907;25560;25565;25558;21361;21202;23179;24116;22758;21110;25397;21256;23960;24135;23862;21480;21050;24506;24692;22819;24168;24277;23969;22814;25889;25908;25715;23778;21502;25466;25768;25923;26179;25816;25733;21397;23830;21127;25138;24131;23304;24001;24020;22256;23707;23821;24074;23479;25600;25506;23637
943124;23880;22922;25299;20926;23776;23575;24792;20976;25135;23554;22922;25712;25069;24771;23090;23199;23516;24103;23760;23368;20874;20711;25514;25349;23212;23375;23795;23747;23624;23571;23382;25326;25222;25289;23753;20800;20889;20896;20917;20951;20967;20918;20852;20867;22751;25107;25049;23354;25512;22128;25215;20918;22722;25057;20907;24947;25100;20988;20818;21005;20811;20878;21939;20807;20694;21255;21007;20869;20943;23350;24444;25050;24955;24829;22990;25085;23486;23463;22029;21525;25241;20913;24697;25408;20862;20813;20971;20847;20957;20893;25027;24883;24959;24308;23614;25132;23690;23647;23619;23621
